[21:59:41.453] {"t":"camera3d","f":"place","a":12},
[22:03:44.218] {"t":"camera3d","f":"addBillboardToScene","a":"bb3"},
[22:03:44.218] {"t":"camera3d","f":"addBillboardToScene","a":"bb4"},
[22:03:44.219] {"t":"camera3d","f":"addBillboardToScene","a":"bb5"},
[22:03:44.219] {"t":"camera3d","f":"addBillboardToScene","a":"bb6"},
[22:03:44.220] {"t":"camera3d","f":"addBillboardToScene","a":"bb7"},
[22:03:44.220] {"t":"camera3d","f":"addBillboardToScene","a":"bb8"},
[22:03:44.220] {"t":"camera3d","f":"addBillboardToScene","a":"bb18"},
[22:03:44.220] {"t":"camera3d","f":"addBillboardToScene","a":"bb19"},
[22:03:44.220] {"t":"camera3d","f":"addBillboardToScene","a":"bb20"},
[22:03:44.221] {"t":"camera3d","f":"addBillboardToScene","a":"bb21"},
[22:03:44.221] {"t":"camera3d","f":"addBillboardToScene","a":"bb22"},
[22:03:44.221] {"t":"camera3d","f":"addBillboardToScene","a":"bb23"},
[22:03:44.221] {"t":"camera3d","f":"addBillboardToScene","a":"bb24"},
[22:03:44.221] {"t":"camera3d","f":"addBillboardToScene","a":"bb25"},
[22:03:44.221] {"t":"camera3d","f":"addBillboardToScene","a":"bb26"},
[22:03:44.221] {"t":"camera3d","f":"addBillboardToScene","a":"bb54"},
[22:03:44.222] {"t":"camera3d","f":"addBillboardToScene","a":"bb55"},
[22:03:44.222] {"t":"camera3d","f":"addBillboardToScene","a":"bb56"},
[22:03:44.222] {"t":"camera3d","f":"addBillboardToScene","a":"bb57"},
[22:03:44.222] {"t":"camera3d","f":"addBillboardToScene","a":"bb58"},
[22:03:44.222] {"t":"camera3d","f":"addBillboardToScene","a":"bb59"},
[22:03:44.222] {"t":"camera3d","f":"addBillboardToScene","a":"bb60"},
[22:03:44.222] {"t":"camera3d","f":"addBillboardToScene","a":"bb61"},
[22:03:44.223] {"t":"camera3d","f":"addBillboardToScene","a":"bb62"},
[22:03:44.223] {"t":"camera3d","f":"addBillboardToScene","a":"bb_singular2"},
[22:03:44.223] {"t":"camera3d","f":"addBillboardToScene","a":"bb0"},
[22:03:44.223] {"t":"camera3d","f":"addBillboardToScene","a":"bb1"},
[22:03:44.223] {"t":"camera3d","f":"addBillboardToScene","a":"bb2"},
[22:03:44.224] {"t":"camera3d","f":"addBillboardToScene","a":"bb3"},
[22:03:44.224] {"t":"camera3d","f":"addBillboardToScene","a":"bb4"},
[22:03:44.224] {"t":"camera3d","f":"addBillboardToScene","a":"bb5"},
[22:03:44.224] {"t":"camera3d","f":"addBillboardToScene","a":"bb6"},
[22:03:44.224] {"t":"camera3d","f":"addBillboardToScene","a":"bb7"},
[22:03:44.224] {"t":"camera3d","f":"addBillboardToScene","a":"bb8"},
[22:03:44.225] {"t":"camera3d","f":"addBillboardToScene","a":"bb18"},
[22:03:44.225] {"t":"camera3d","f":"addBillboardToScene","a":"bb19"},
[22:03:44.225] {"t":"camera3d","f":"addBillboardToScene","a":"bb20"},
[22:03:44.225] {"t":"camera3d","f":"addBillboardToScene","a":"bb21"},
[22:03:44.225] {"t":"camera3d","f":"addBillboardToScene","a":"bb22"},
[22:03:44.225] {"t":"camera3d","f":"addBillboardToScene","a":"bb23"},
[22:03:44.225] {"t":"camera3d","f":"addBillboardToScene","a":"bb24"},
[22:03:44.226] {"t":"camera3d","f":"addBillboardToScene","a":"bb25"},
[22:03:44.226] {"t":"camera3d","f":"addBillboardToScene","a":"bb26"},
[22:03:44.227] {"t":"camera3d","f":"addBillboardToScene","a":"bb54"},
[22:03:44.227] {"t":"camera3d","f":"addBillboardToScene","a":"bb55"},
[22:03:44.227] {"t":"camera3d","f":"addBillboardToScene","a":"bb56"},
[22:03:44.227] {"t":"camera3d","f":"addBillboardToScene","a":"bb57"},
[22:03:44.227] {"t":"camera3d","f":"addBillboardToScene","a":"bb58"},
[22:03:44.228] {"t":"camera3d","f":"addBillboardToScene","a":"bb59"},
[22:03:44.228] {"t":"camera3d","f":"addBillboardToScene","a":"bb60"},
[22:03:44.228] {"t":"camera3d","f":"addBillboardToScene","a":"bb61"},
[22:03:44.228] {"t":"camera3d","f":"addBillboardToScene","a":"bb62"},
[22:03:44.228] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[22:03:44.228] {"t":"camera3d","f":"addBillboardToScene","a":"bb_singular2"},
[22:03:44.228] {"t":"camera3d","f":"addBillboardToScene","a":"bb0"},
[22:03:44.229] {"t":"camera3d","f":"addBillboardToScene","a":"bb1"},
[22:03:44.229] {"t":"camera3d","f":"addBillboardToScene","a":"bb2"},
[22:03:44.229] {"t":"camera3d","f":"addBillboardToScene","a":"bb3"},
[22:03:44.229] {"t":"camera3d","f":"addBillboardToScene","a":"bb4"},
[22:03:44.229] {"t":"camera3d","f":"addBillboardToScene","a":"bb5"},
[22:03:44.229] {"t":"camera3d","f":"addBillboardToScene","a":"bb6"},
[22:03:44.230] {"t":"camera3d","f":"addBillboardToScene","a":"bb7"},
[22:03:44.230] {"t":"camera3d","f":"addBillboardToScene","a":"bb8"},
[22:03:44.230] {"t":"camera3d","f":"addBillboardToScene","a":"bb18"},
[22:03:44.230] {"t":"camera3d","f":"addBillboardToScene","a":"bb19"},
[22:03:44.230] {"t":"camera3d","f":"addBillboardToScene","a":"bb20"},
[22:03:44.230] {"t":"camera3d","f":"addBillboardToScene","a":"bb21"},
[22:03:44.230] {"t":"camera3d","f":"addBillboardToScene","a":"bb22"},
[22:03:44.231] {"t":"camera3d","f":"addBillboardToScene","a":"bb23"},
[22:03:44.231] {"t":"camera3d","f":"addBillboardToScene","a":"bb24"},
[22:03:44.231] {"t":"camera3d","f":"addBillboardToScene","a":"bb25"},
[22:03:44.231] {"t":"camera3d","f":"addBillboardToScene","a":"bb26"},
[22:03:44.235] {"t":"camera3d","f":"addBillboardToScene","a":"bb54"},
[22:03:44.235] {"t":"camera3d","f":"addBillboardToScene","a":"bb55"},
[22:03:44.235] {"t":"camera3d","f":"addBillboardToScene","a":"bb56"},
[22:03:44.235] {"t":"camera3d","f":"addBillboardToScene","a":"bb57"},
[22:03:44.236] {"t":"camera3d","f":"addBillboardToScene","a":"bb58"},
[22:03:44.236] {"t":"camera3d","f":"addBillboardToScene","a":"bb59"},
[22:03:44.236] {"t":"camera3d","f":"addBillboardToScene","a":"bb60"},
[22:03:44.236] {"t":"camera3d","f":"addBillboardToScene","a":"bb61"},
[22:03:44.236] {"t":"camera3d","f":"addBillboardToScene","a":"bb62"},
[22:03:44.307] {"t":"camera3d","f":"addBillboardToScene","a":"bb_singular"},
[22:03:44.346] {"t":"camera3d","f":"addBillboardToScene","a":"bb_singular"},
[22:03:44.346] {"t":"camera3d","f":"addBillboardToScene","a":"bb_singular"},
[22:03:44.346] {"t":"camera3d","f":"addBillboardToScene","a":"bb_singular"},
[22:04:00.424] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":4,"p":{"y":0.7854,"immediateRender":false}}]}}}}},
[22:04:00.433] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"panflyTo","a":{"r":0.7854,"d":4}}},
[22:04:00.502] {"t":"timeline","f":"play"},
[22:04:00.502] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope11"}},
[22:04:00.502] {"t":"Mediator","f":"component","a":"narrative"},
[22:04:10.430] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":4,"p":{"x":0.7854,"immediateRender":false}}]}}}}},
[22:04:10.446] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"tiltflyTo","a":{"r":0.7854,"d":4}}},
[22:04:10.499] {"t":"timeline","f":"play"},
[22:04:10.499] {"t":"Mediator","f":"component","a":"narrative"},
[22:04:10.499] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope12"}},
[22:04:25.432] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"billboardsFaceCamera"}},
[22:04:35.432] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":4,"p":{"x":0,"immediateRender":false}}]}}}}},
[22:04:35.454] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":-0.7854,"d":4}}},
[22:04:35.521] {"t":"Mediator","f":"component","a":"narrative"},
[22:04:35.521] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope13"}},
[22:04:35.521] {"t":"timeline","f":"play"},
[22:04:50.432] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":4,"p":{"y":0,"immediateRender":false}}]}}}}},
[22:04:50.451] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"panflyBy","a":{"r":-0.7854,"d":4}}},
[22:04:50.474] {"t":"Mediator","f":"component","a":"narrative"},
[22:04:50.474] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope14"}},
[22:04:50.474] {"t":"timeline","f":"play"},
[22:05:00.461] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_scene","a":"escher"}},
[22:05:01.231] {"t":"Mediator","f":"component","a":"narrative"},
[22:05:01.231] {"t":"app","f":"onEnter","a":{"name":"escher:"}},
[22:05:01.231] {"t":"app","f":"onEnter","a":{"name":"i3d-simple:simple_red"}},
[22:05:01.232] {"t":"app","f":"onEnter","a":{"name":"i2d-scene:mf2d0"}},
[22:05:01.232] {"t":"app","f":"onEnter","a":{"name":"shot-anim:s0"}},
[22:05:01.233] {"t":"timeline","f":"play"},
[22:05:01.231] {"t":"camera3d","f":"changeTemplateScene"},
[22:05:01.233] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:05:01.232] {"t":"app","f":"onEnter","a":{"name":"base-skycube:no_anim"}},
[22:05:01.233] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:05:01.233] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:05:01.234] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:05:01.235] {"t":"camera3d","f":"addActorToScene","a":"cube0_0"},
[22:05:01.234] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[22:05:01.235] {"t":"camera3d","f":"addActorToScene","a":"cube0_0"},
[22:05:01.234] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:05:01.235] {"t":"camera3d","f":"addActorToScene","a":"cube0_1"},
[22:05:01.236] {"t":"camera3d","f":"addActorToScene","a":"cube0_1"},
[22:05:01.235] {"t":"camera3d","f":"addActorToScene","a":"cube0_1"},
[22:05:01.236] {"t":"camera3d","f":"addActorToScene","a":"cube0_1"},
[22:05:01.236] {"t":"camera3d","f":"addActorToScene","a":"cube0_0"},
[22:05:01.236] {"t":"camera3d","f":"addActorToScene","a":"cube0_0"},
[22:05:01.235] {"t":"camera3d","f":"addActorToScene","a":"cube0_0"},
[22:05:01.237] {"t":"camera3d","f":"addActorToScene","a":"cube0_1"},
[22:05:15.464] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_state","a":"circle://i2d-scene:disks0///"}},
[22:05:15.560] {"t":"Mediator","f":"component","a":"narrative"},
[22:05:15.563] {"t":"app","f":"onEnter","a":{"name":"i2d-scene:disks0"}},
[22:05:15.563] {"t":"timeline","f":"play"},
[22:05:15.562] {"t":"app","f":"onEnter","a":{"name":"ircle:"}},
[22:05:30.465] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:plane":[{"dur":4,"p":{"x":10,"y":10,"immediateRender":false}}]}}}}},
