[16:07:25.989] {"t":"camera3d","f":"place","a":12},
[16:08:20.053] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"dollyflyTo","a":{"x":20,"y":20,"z":-20,"d":3}}},
[16:08:20.065] {"t":"Mediator","f":"component","a":"narrative"},
[16:08:20.066] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope3"}},
[16:08:20.066] {"t":"timeline","f":"play"},
[16:08:35.045] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":3,"p":{"x":0.5,"y":0.5,"z":0.5,"immediateRender":false}}]}}}}},
[16:08:35.061] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":0.5,"d":3}}},
[16:08:35.084] {"t":"Mediator","f":"component","a":"narrative"},
[16:08:35.085] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope4"}},
[16:08:35.085] {"t":"timeline","f":"play"},
[16:08:45.048] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i3d:csphere:position":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i3d:csphere:rotation":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i2d:plane":[{"dur":3,"p":{"x":0,"y":0,"immediateRender":false}}],"i2d:zoom_plane":[{"dur":3,"p":{"rotation":0,"svgOrigin":"0% 0%","immediateRender":false}}]}}}}},
[16:08:45.074] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"center","a":{"d":3}}},
[16:08:45.138] {"t":"Mediator","f":"component","a":"narrative"},
[16:08:45.138] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope5"}},
[16:08:45.138] {"t":"timeline","f":"play"},
[16:09:00.048] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i3d:csphere:position":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i3d:csphere:scale":[{"dur":3,"p":{"x":1,"y":1,"z":1,"immediateRender":false}}],"i3d:csphere:rotation":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i2d:plane":[{"dur":3,"p":{"x":0,"y":0,"immediateRender":false}}],"i2d:zoom_plane":[{"dur":3,"p":{"rotation":0,"scale":1,"svgOrigin":"0% 0%","immediateRender":false}}]}}}}},
[16:09:00.061] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"home","a":{"d":3}}},
[16:09:00.125] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope6"}},
[16:09:00.125] {"t":"Mediator","f":"component","a":"narrative"},
[16:09:00.125] {"t":"timeline","f":"play"},
[16:09:15.052] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i3d:csphere:position":[{"dur":20,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0,"z":0},{"x":2.1276307641528547,"y":18.8783142529428,"z":-4.029024541378021},{"x":-24.0592376771383,"y":21.5432450780645,"z":-14.179029243532568},{"x":-13.594379243440926,"y":-9.492753704544157,"z":-6.463874310720712},{"x":6.13444407004863,"y":-19.230538161937147,"z":-8.975851621944457},{"x":0,"y":0,"z":0}],"immediateRender":false}}}]}}}}},
[16:09:15.067] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"bezier"}},
[16:09:15.077] {"t":"Mediator","f":"component","a":"narrative"},
[16:09:15.077] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope7"}},
[16:09:15.079] {"t":"timeline","f":"play"},
[16:09:35.043] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"y":0.7854,"immediateRender":false}}]}}}}},
[16:09:35.064] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"panflyBy","a":{"r":0.7854,"d":3}}},
[16:09:35.108] {"t":"Mediator","f":"component","a":"narrative"},
[16:09:35.108] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope8"}},
[16:09:35.109] {"t":"timeline","f":"play"},
[16:09:40.067] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0.7854,"immediateRender":false}}]}}}}},
[16:09:40.081] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.7854,"d":3}}},
[16:09:40.103] {"t":"Mediator","f":"component","a":"narrative"},
[16:09:40.104] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope9"}},
[16:09:40.105] {"t":"timeline","f":"play"},
[16:09:55.071] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"lookAt"}},
[16:10:05.072] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":4,"p":{"z":-1.57,"immediateRender":false}}]}}}}},
[16:10:05.099] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"rollflyTo","a":{"r":-1.57,"d":4}}},
[16:10:05.122] {"t":"Mediator","f":"component","a":"narrative"},
[16:10:05.123] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope10"}},
[16:10:05.124] {"t":"timeline","f":"play"},
[16:10:15.073] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":4,"p":{"z":-1.1773,"immediateRender":false}}]}}}}},
[16:10:15.099] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"rollflyBy","a":{"r":0.3927,"d":4}}},
[16:10:15.129] {"t":"Mediator","f":"component","a":"narrative"},
[16:10:15.130] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope11"}},
[16:10:15.131] {"t":"timeline","f":"play"},
[16:10:30.074] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":4,"p":{"z":-0.7846,"immediateRender":false}}]}}}}},
[16:10:30.092] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"rollflyBy","a":{"r":0.3927,"d":4}}},
[16:10:30.105] {"t":"Mediator","f":"component","a":"narrative"},
[16:10:30.105] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope12"}},
[16:10:30.105] {"t":"timeline","f":"play"},
[16:10:45.076] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i3d:csphere:position":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i3d:csphere:rotation":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i2d:plane":[{"dur":3,"p":{"x":0,"y":0,"immediateRender":false}}],"i2d:zoom_plane":[{"dur":3,"p":{"rotation":0,"svgOrigin":"0% 0%","immediateRender":false}}]}}}}},
[16:10:45.084] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"center","a":{"d":3}}},
[16:10:45.130] {"t":"Mediator","f":"component","a":"narrative"},
[16:10:45.130] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope13"}},
[16:10:45.130] {"t":"timeline","f":"play"},
[16:11:10.083] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"lookAt"}},
[16:11:20.081] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:rotation":[{"dur":3,"p":{"y":1.57,"immediateRender":false}}]}}}}},
[16:11:20.098] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"yawflyTo","a":{"r":1.57,"d":3}}},
[16:11:20.135] {"t":"Mediator","f":"component","a":"narrative"},
[16:11:20.136] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope14"}},
[16:11:20.136] {"t":"timeline","f":"play"},
[16:11:35.085] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:rotation":[{"dur":3,"p":{"y":0.7846000000000001,"immediateRender":false}}]}}}}},
[16:11:35.106] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"yawflyBy","a":{"r":-0.7854,"d":3}}},
[16:11:35.123] {"t":"Mediator","f":"component","a":"narrative"},
[16:11:35.123] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope15"}},
[16:11:35.123] {"t":"timeline","f":"play"},
[16:11:50.085] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:rotation":[{"dur":3,"p":{"y":-0.0007999999999999119,"immediateRender":false}}]}}}}},
[16:11:50.106] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"yawflyBy","a":{"r":-0.7854,"d":3}}},
[16:11:50.134] {"t":"Mediator","f":"component","a":"narrative"},
[16:11:50.134] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope16"}},
[16:11:50.134] {"t":"timeline","f":"play"},
[16:12:00.086] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:rotation":[{"dur":3,"p":{"x":1.57,"immediateRender":false}}]}}}}},
[16:12:00.102] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"pitchflyTo","a":{"r":1.57,"d":3}}},
[16:12:00.129] {"t":"Mediator","f":"component","a":"narrative"},
[16:12:00.132] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope17"}},
[16:12:00.133] {"t":"timeline","f":"play"},
[16:12:10.086] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:rotation":[{"dur":3,"p":{"x":0.7846000000000001,"immediateRender":false}}]}}}}},
[16:12:10.108] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"pitchflyBy","a":{"r":-0.7854,"d":3}}},
[16:12:10.138] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope18"}},
[16:12:10.137] {"t":"Mediator","f":"component","a":"narrative"},
[16:12:10.138] {"t":"timeline","f":"play"},
[16:12:25.090] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:rotation":[{"dur":3,"p":{"x":-0.0007999999999999119,"immediateRender":false}}]}}}}},
[16:12:25.105] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"pitchflyBy","a":{"r":-0.7854,"d":3}}},
[16:12:25.133] {"t":"Mediator","f":"component","a":"narrative"},
[16:12:25.133] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope19"}},
[16:12:25.133] {"t":"timeline","f":"play"},
[16:12:35.091] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:position":[{"dur":3,"p":{"x":20,"y":-20,"z":-30,"immediateRender":false}}]}}}}},
[16:12:35.120] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"dollyflyTo","a":{"x":20,"y":-20,"z":-30,"d":3}}},
[16:12:35.161] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope20"}},
[16:12:35.161] {"t":"timeline","f":"play"},
[16:12:35.160] {"t":"Mediator","f":"component","a":"narrative"},
[16:12:45.094] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:position":[{"dur":6,"p":{"x":20,"y":-20,"z":30,"immediateRender":false}}]}}}}},
[16:12:45.109] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"dollyflyTo","a":{"x":20,"y":-20,"z":30,"d":6}}},
[16:12:45.146] {"t":"Mediator","f":"component","a":"narrative"},
[16:12:45.147] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope21"}},
[16:12:45.148] {"t":"timeline","f":"play"},
[16:13:00.099] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0.7854,"immediateRender":false}}]}}}}},
[16:13:00.125] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.7854,"d":3}}},
[16:13:00.149] {"t":"Mediator","f":"component","a":"narrative"},
[16:13:00.150] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope22"}},
[16:13:00.150] {"t":"timeline","f":"play"},
[16:13:15.098] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":3,"p":{"x":2,"y":2,"z":2,"immediateRender":false}}]}}}}},
[16:13:15.104] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":2,"d":3}}},
[16:13:15.118] {"t":"Mediator","f":"component","a":"narrative"},
[16:13:15.118] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope23"}},
[16:13:15.122] {"t":"timeline","f":"play"},
[16:13:30.105] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i3d:csphere:position":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i3d:csphere:scale":[{"dur":3,"p":{"x":1,"y":1,"z":1,"immediateRender":false}}],"i3d:csphere:rotation":[{"dur":3,"p":{"x":0,"y":0,"z":0,"immediateRender":false}}],"i2d:plane":[{"dur":3,"p":{"x":0,"y":0,"immediateRender":false}}],"i2d:zoom_plane":[{"dur":3,"p":{"rotation":0,"scale":1,"svgOrigin":"0% 0%","immediateRender":false}}]}}}}},
[16:13:30.128] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"home","a":{"d":3}}},
[16:13:30.197] {"t":"Mediator","f":"component","a":"narrative"},
[16:13:30.198] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope24"}},
[16:13:30.203] {"t":"timeline","f":"play"},
