[18:44:27.409] {"t":"camera3d","f":"place","a":12},
[18:46:33.597] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"panflyBy","a":{"r":0.7854,"d":3}}},
[18:46:36.583] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0.7854,"immediateRender":false}}]}}}}},
[18:46:36.603] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.7854,"d":3}}},
[18:46:36.634] {"t":"Mediator","f":"component","a":"narrative"},
[18:46:36.634] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope6"}},
[18:46:36.634] {"t":"timeline","f":"play"},
[18:46:39.605] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"lookAt"}},
[18:47:06.266] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:plane":[{"dur":3,"p":{"x":0,"y":0,"immediateRender":false}}]}}}}},
[18:47:06.279] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera2d","f":"dollyflyTo","a":{"z":0,"d":3}}},
[18:47:06.313] {"t":"Mediator","f":"component","a":"narrative"},
[18:47:06.314] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope7"}},
[18:47:06.314] {"t":"timeline","f":"play"},
[18:47:09.302] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera2d","f":"bezier"}},
[18:47:09.279] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:c":[{"dur":10,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0},{"x":1.857876351568848,"y":-20.84576601628214},{"x":-7.438034894876182,"y":-8.261933787725866},{"x":-10.835635887924582,"y":2.120942648034543},{"x":21.349575351923704,"y":26.337363361380994},{"x":0,"y":0}],"immediateRender":false}}}]}}}}},
[18:47:09.318] {"t":"Mediator","f":"component","a":"narrative"},
[18:47:09.318] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope8"}},
[18:47:09.319] {"t":"timeline","f":"play"},
[18:47:19.287] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":8,"p":{"x":2,"y":2,"z":2,"immediateRender":false}}]}}}}},
[18:47:19.320] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":2,"d":8}}},
[18:47:19.336] {"t":"Mediator","f":"component","a":"narrative"},
[18:47:19.337] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope9"}},
[18:47:19.337] {"t":"timeline","f":"play"},
[18:47:27.301] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i3d:csphere:position":[{"dur":20,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0,"z":0},{"x":7.405008072964847,"y":14.200805753935128,"z":-7.140751841943711},{"x":-21.463042977266014,"y":6.5234281634911895,"z":-31.69971185270697},{"x":-17.98068091040477,"y":-10.196613266598433,"z":-4.911299366503954},{"x":2.9379963548853993,"y":-23.633744032122195,"z":-0.11593115050345659},{"x":0,"y":0,"z":0}],"immediateRender":false}}}]}}}}},
[18:47:27.327] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"bezier"}},
[18:47:27.341] {"t":"Mediator","f":"component","a":"narrative"},
[18:47:27.341] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope10"}},
[18:47:27.341] {"t":"timeline","f":"play"},
[18:47:47.301] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":8,"p":{"x":1,"y":1,"z":1,"immediateRender":false}}]}}}}},
[18:47:47.335] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":1,"d":8}}},
[18:47:47.369] {"t":"Mediator","f":"component","a":"narrative"},
[18:47:47.370] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope11"}},
[18:47:47.370] {"t":"timeline","f":"play"},
[18:47:55.318] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"y":1.5708,"immediateRender":false}}]}}}}},
[18:47:55.334] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"panflyBy","a":{"r":0.7854,"d":3}}},
[18:47:55.360] {"t":"Mediator","f":"component","a":"narrative"},
[18:47:55.360] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope12"}},
[18:47:55.360] {"t":"timeline","f":"play"},
[18:47:58.315] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":1.5708,"immediateRender":false}}]}}}}},
[18:47:58.334] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.7854,"d":3}}},
[18:47:58.356] {"t":"Mediator","f":"component","a":"narrative"},
[18:47:58.356] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope13"}},
[18:47:58.356] {"t":"timeline","f":"play"},
[18:48:01.326] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"lookAt"}},
[18:48:26.273] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:plane":[{"dur":3,"p":{"x":0,"y":0,"immediateRender":false}}]}}}}},
[18:48:26.284] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera2d","f":"dollyflyTo","a":{"z":0,"d":3}}},
[18:48:26.306] {"t":"Mediator","f":"component","a":"narrative"},
[18:48:26.307] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope14"}},
[18:48:26.307] {"t":"timeline","f":"play"},
[18:48:29.266] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:c":[{"dur":10,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0},{"x":-2.976017442997545,"y":16.351402059663087},{"x":-5.088846317958087,"y":-10.17145324498415},{"x":25.450142703484744,"y":-13.217006335034966},{"x":11.44737924914807,"y":28.385580426547676},{"x":0,"y":0}],"immediateRender":false}}}]}}}}},
[18:48:29.291] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera2d","f":"bezier"}},
[18:48:29.317] {"t":"Mediator","f":"component","a":"narrative"},
[18:48:29.317] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope15"}},
[18:48:29.317] {"t":"timeline","f":"play"},
[18:48:39.266] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":8,"p":{"x":2,"y":2,"z":2,"immediateRender":false}}]}}}}},
[18:48:39.287] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":2,"d":8}}},
[18:48:39.321] {"t":"Mediator","f":"component","a":"narrative"},
[18:48:39.321] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope16"}},
[18:48:39.321] {"t":"timeline","f":"play"},
[18:49:06.272] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i3d:csphere:position":[{"dur":20,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0,"z":0},{"x":14.836047124117613,"y":13.363967291079462,"z":-7.467824786435813},{"x":-26.14790035178885,"y":22.39705885760486,"z":-26.072417178656906},{"x":-25.16078064450994,"y":-20.381917068734765,"z":-12.015038835816085},{"x":14.821324632503092,"y":-18.49712455412373,"z":-4.317184593528509},{"x":0,"y":0,"z":0}],"immediateRender":false}}}]}}}}},
[18:49:06.283] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"bezier"}},
[18:49:06.298] {"t":"Mediator","f":"component","a":"narrative"},
[18:49:06.299] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope17"}},
[18:49:06.303] {"t":"timeline","f":"play"},
[18:49:26.285] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":8,"p":{"x":1,"y":1,"z":1,"immediateRender":false}}]}}}}},
[18:49:26.308] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":1,"d":8}}},
[18:49:26.331] {"t":"Mediator","f":"component","a":"narrative"},
[18:49:26.333] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope18"}},
[18:49:26.333] {"t":"timeline","f":"play"},
[18:49:34.287] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"y":2.3562,"immediateRender":false}}]}}}}},
[18:49:34.306] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"panflyBy","a":{"r":0.7854,"d":3}}},
[18:49:34.345] {"t":"Mediator","f":"component","a":"narrative"},
[18:49:34.345] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope19"}},
[18:49:34.345] {"t":"timeline","f":"play"},
[18:49:37.299] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":2.3562,"immediateRender":false}}]}}}}},
[18:49:37.315] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.7854,"d":3}}},
[18:49:37.363] {"t":"Mediator","f":"component","a":"narrative"},
[18:49:37.363] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope20"}},
[18:49:37.364] {"t":"timeline","f":"play"},
[18:49:40.308] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"lookAt"}},
[18:49:46.272] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:plane":[{"dur":3,"p":{"x":0,"y":0,"immediateRender":false}}]}}}}},
[18:49:46.305] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera2d","f":"dollyflyTo","a":{"z":0,"d":3}}},
[18:49:46.321] {"t":"Mediator","f":"component","a":"narrative"},
[18:49:46.323] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope21"}},
[18:49:46.324] {"t":"timeline","f":"play"},
